Contrast,Dissimilarity,Homogeneity,Energy,Correlation,ASM,label
2096.550595238095,14.044642857142856,0.321601443000714,0.22678688601122127,0.07652777957223127,0.051432291666666664,1
4588.369047619048,28.97023809523809,0.19007848879964334,0.13610988187237053,0.08523220848705843,0.018525899943310657,1
38.47321428571429,3.354166666666666,0.345799408433065,0.28035493124190863,-0.04806748116524812,0.0785988874716553,1
127.95535714285715,6.258928571428571,0.2972029202672238,0.2149666759493375,0.7684912003077415,0.046210671768707474,1
196.1488095238095,6.404761904761904,0.36653770762191684,0.2780389574287613,0.3569732593711604,0.07730566184807254,1
5519.931547619047,35.38392857142857,0.24044218285994898,0.12263927248831258,0.21992118185581006,0.015040391156462581,1
8475.220238095237,53.25595238095238,0.13002796614896614,0.08514713988642836,0.061700665517736335,0.007250035430839,1
349.04464285714283,10.473214285714286,0.23579422891094867,0.15772405597900122,0.4201733615809002,0.024876877834467112,1
216.47023809523807,10.130952380952381,0.19262258906134377,0.11117973716876693,0.7666814048815747,0.012360933956916094,1
2614.1369047619046,20.029761904761905,0.22712235891416796,0.14198643383186385,0.14726912165901807,0.02016014739229025,1
5842.9464285714275,32.05357142857142,0.2706016085798342,0.18892363917707414,0.008138062515972292,0.0356921414399093,1
5954.261904761905,35.172619047619044,0.1598535163731991,0.11238814040773334,-0.014424792098424968,0.012631094104308386,1
1079.6160714285716,10.377976190476192,0.28478589629611967,0.22364046616517316,0.03247131973484481,0.05001505810657596,1
211.7380952380952,6.803571428571428,0.33996092906747183,0.2615663397942837,0.2745413757271465,0.06841695011337867,1
1159.625,13.00595238095238,0.22600996884417224,0.1891930366108669,0.3536897963565127,0.035794005102040824,1
6050.101190476191,35.35119047619048,0.18715631424281928,0.11113989493951094,-0.005081194736477694,0.012352076247165531,1
7178.252976190476,41.95535714285714,0.14195599465688322,0.09007586875250924,-0.022236244962337615,0.00811366213151927,1
1601.2708333333333,13.5625,0.2079437442824784,0.13862467783138352,0.10829409208458866,0.01921680130385487,1
2730.2797619047615,19.666666666666664,0.2529462440767533,0.17188627307907944,0.13412952221588115,0.029544890873015872,1
51.16666666666667,4.517857142857142,0.3039300052657845,0.2003133175055219,0.2207407055664615,0.04012542517006803,1
7768.973214285714,42.92559523809523,0.18712623855167385,0.12460965128249002,-0.012506936154070085,0.015527565192743767,1
3084.0,19.166666666666664,0.28990352743556513,0.1967777380056067,0.013992851090391889,0.03872147817460318,1
4209.5625,24.020833333333332,0.27490931251048717,0.1589826241236527,0.04288971316778728,0.025275474773242632,1
88.07738095238096,5.220238095238095,0.34724727467330524,0.21980531803044967,0.6983217931939714,0.04831437783446712,1
1623.4583333333333,12.136904761904761,0.29668734357267246,0.15593079639797305,0.20836723767164314,0.024314413265306124,1
2235.4702380952376,14.482142857142854,0.30136839704371987,0.17922746555824204,0.04268895685913661,0.032122484410430835,1
4042.264880952381,24.401785714285715,0.2484924506999709,0.16464817245147292,-0.0073587719642261,0.027109020691609968,1
21.80654761904762,3.151785714285714,0.336143544905297,0.20936183200545477,0.20820257302515952,0.04383237670068026,1
320.2083333333333,9.583333333333332,0.2222447999610549,0.10616701774843433,0.7354975939879463,0.011271435657596371,1
658.1071428571429,6.541666666666667,0.33045170668619867,0.20572344831887446,0.029264099996832927,0.04232213718820861,1
740.8928571428571,7.845238095238095,0.356302141772068,0.23827188387692427,0.03031150659024024,0.05677349064625849,1
3635.2589285714284,20.985119047619044,0.3268979117507089,0.19636091908579387,0.03786004735619376,0.03855761054421769,1
5870.5327380952385,35.12797619047618,0.180139060847518,0.11189447141135393,0.02168651998899224,0.012520372732426304,1
533.3184523809524,19.77678571428571,0.03534238342800103,0.05024387802420872,0.8002436638653727,0.002524447278911564,1
8687.190476190477,45.98809523809524,0.21977664512871,0.1395639772344447,-0.053392179455555314,0.019478103741496597,1
83.80357142857142,3.607142857142857,0.39801826637262006,0.25973124082465987,-0.0043329968249317665,0.06746031746031746,1
7213.312499999999,38.669642857142854,0.2489885310392812,0.1551762995979608,-0.035642874440046615,0.024079683956916093,1
4306.9047619047615,26.226190476190474,0.22984817780710712,0.1606591616222116,-0.007951048427439673,0.025811366213151915,1
387.32142857142856,14.56547619047619,0.08854729716341234,0.05918804107545042,0.6140922470747086,0.003503224206349206,1
638.3303571428571,9.157738095238093,0.24331185843298972,0.1510691536096486,0.7570344322260538,0.0228218891723356,1
692.7232142857142,7.00297619047619,0.3814988499473945,0.2991848690765523,0.03514582030080574,0.08951158588435372,1
257.61607142857144,4.044642857142857,0.4150681511364303,0.3185636209805584,0.0072682270542583395,0.10148278061224487,1
38.166666666666664,2.571428571428571,0.4492776125718979,0.33493053777769266,0.01925587645648172,0.11217846513605441,1
4762.699404761905,27.57440476190476,0.2896506607486009,0.2170375553988635,-0.053375976749539325,0.047105300453514735,1
6.226190476190476,1.7976190476190472,0.4781305358206363,0.35614941194408556,0.01645234863643364,0.12684240362811794,1
11.407738095238093,2.3125,0.40898233716979526,0.3138575953136301,0.26476793218835337,0.09850659013605441,1
3788.291666666666,22.059523809523807,0.34116018199634685,0.23831834784723335,0.06610765405791941,0.05679563492063492,1
242.18452380952377,9.494047619047617,0.15028497980587763,0.09115114780424735,0.22778791138549798,0.008308531746031746,1
405.9702380952381,4.875,0.40833861157475443,0.31603023002952896,0.01577659379416612,0.09987510629251699,1
5346.940476190477,29.714285714285715,0.2939574945454144,0.21119421736633695,0.013092361020001473,0.044602997448979574,1
852.2827380952381,7.3184523809523805,0.3877442101647596,0.2831763520703699,0.03686246103910882,0.08018884637188209,1
3173.2559523809523,18.69642857142857,0.35979775094999383,0.22560230545532411,-0.019364731142024853,0.050896400226757364,1
88.22321428571428,4.574404761904762,0.35309311037973773,0.2750119173876205,-0.024672735148528222,0.0756315547052154,1
1325.7113095238096,12.098214285714285,0.35695635699126366,0.21191646570140352,0.14990158286767585,0.04490858843537413,1
365.2827380952381,9.211309523809524,0.3492549495295647,0.23280963460243395,0.5750018064682244,0.05420032596371881,1
25.056547619047617,3.12797619047619,0.3613738509848585,0.2276347997139636,0.07386453391513963,0.05181760204081633,1
6592.997023809523,37.610119047619044,0.21525317593263413,0.13635370463042032,-0.07173255545702144,0.01859233276643991,1
2180.410714285714,13.607142857142854,0.33144773746219836,0.2316271744834437,0.004193969149597018,0.053651147959183666,1
6304.458333333333,38.84523809523809,0.12526699723985074,0.10535041678826106,-0.08705534451192158,0.011098710317460316,1
2180.4880952380954,13.601190476190474,0.3366224580780955,0.23371150416030176,0.0026409505243784274,0.05462106717687074,1
2357.22619047619,16.95238095238095,0.2500757770155941,0.13223130887811343,0.0223163740435232,0.017485119047619044,1
960.3035714285714,14.214285714285714,0.13148635731568295,0.06694774928096425,0.714933517883174,0.004482001133786849,1
149.83333333333334,6.416666666666666,0.2336645659985055,0.13780758217607414,0.014105354374196206,0.018990929705215424,1
3081.273809523809,21.017857142857142,0.22945435505922837,0.12476948700151538,0.009990835747873532,0.015567424886621316,1
3122.2619047619046,22.869047619047617,0.1781999082831359,0.10683238747498554,-0.011615964894198276,0.011413159013605447,1
2076.1994047619046,14.419642857142854,0.28223112055487104,0.20569115348887212,0.031741449571706444,0.04230885062358276,1
3210.4761904761904,19.809523809523807,0.27030818086731434,0.19356681597034642,0.015942212095714656,0.037468112244897954,1
3241.3839285714284,21.229166666666664,0.25636523828583013,0.17473558741768683,0.021628411116641124,0.030532525510204078,1
2154.979166666666,14.038690476190474,0.3262801661207989,0.24631460154953852,0.014975058897339393,0.06067088293650793,1
177.56845238095238,6.3125,0.3277157751312295,0.25848347074528005,0.1471910527492495,0.06681370464852605,1
5691.973214285715,35.104166666666664,0.1809158305078367,0.09168405833779382,0.07385548929678079,0.00840596655328798,1
5710.738095238095,35.73214285714285,0.16186863184969494,0.08727903749175701,0.07192756786792001,0.007617630385487526,1
94.4375,5.747023809523809,0.2677373325367303,0.10570714663796453,0.9343081558465436,0.011174000850340135,1
11.273809523809524,2.4940476190476186,0.38425833664558323,0.2360777620839517,0.29028782875477177,0.0557327097505669,1
2187.7172619047615,17.086309523809526,0.18440727964416886,0.10769944715906087,0.09025389438498464,0.011599170918367345,1
146.71130952380952,4.586309523809524,0.34065912697992273,0.20802485665514725,0.03180118134832239,0.04327434098639456,1
8782.660714285714,53.79761904761904,0.1242931979874827,0.07499763790686996,0.032129413391944694,0.005624645691609978,1
5836.282738095237,40.13392857142857,0.05062989185163987,0.06584716336261186,0.10315994589912932,0.004335848922902494,1
158.38690476190476,5.3690476190476195,0.30164955557511686,0.18943867359760985,0.011589356201539891,0.03588701105442176,1
3697.508928571428,26.63988095238095,0.11616580791380161,0.08193988034485836,0.11377305642996263,0.006714143990929704,1
108.99107142857142,3.4732142857142856,0.3640714779682239,0.20575573807997302,0.10868685185805595,0.04233542375283446,1
152.41964285714286,3.479166666666666,0.37580677052846534,0.20737449418624812,0.0212985245539916,0.04300418083900226,1
10.229166666666666,2.330357142857143,0.37427088800130176,0.21972470729407023,-0.05584495198406582,0.048278946995464846,1
8.467261904761905,2.104166666666667,0.42068367139328544,0.2591508350918403,-0.0003060816060651044,0.0671591553287982,1
9.613095238095237,2.214285714285714,0.3918304582920922,0.2213513530233343,-0.040592783505154655,0.048996421485260774,1
1672.9999999999998,11.738095238095237,0.336419437452686,0.22942741813642015,0.03956776233958203,0.05263694019274377,1
4463.9672619047615,26.62797619047619,0.2552077732876963,0.17430417219459907,-0.007363683224017465,0.03038194444444444,1
5981.8125,35.06845238095238,0.17138081906682606,0.12897588500012172,-0.05220416308413361,0.016634778911564622,1
5793.598214285714,32.87202380952381,0.22652057936751516,0.17148643203438013,-0.045322908051978104,0.02940759637188208,1
2064.535714285714,13.99404761904762,0.27817882207137934,0.22512082608650066,0.009584732525381263,0.05067938633786848,1
6017.428571428571,33.36309523809524,0.20422952992975543,0.11563179869084769,-0.03980886769641513,0.013370712868480725,1
6021.681547619047,33.87797619047619,0.15940204972945063,0.10201866964882506,-0.045285152745299796,0.010407808956916098,1
4208.119047619047,25.434523809523803,0.21182160488678345,0.1217694794373737,-0.019032138121921467,0.014827806122448979,1
35.57142857142857,4.696428571428571,0.19001883663452396,0.0872282791056717,0.8234280462183025,0.007608772675736961,1
2598.5773809523807,16.898809523809522,0.24549927220352938,0.15220821217203662,0.029938655420454707,0.023167339852607712,1
1129.1815476190475,11.145833333333334,0.20547325680805112,0.1391985634960544,0.10532124907195471,0.019376240079365083,1
41.08035714285714,4.336309523809524,0.2578783247195696,0.18252081079121385,0.02075037317226354,0.03331384637188209,1
2754.544642857142,19.44940476190476,0.19764615132813843,0.1310538027160952,0.06250824897180965,0.0171750992063492,1
120.1815476190476,4.7648809523809526,0.3500842722588322,0.2645881875927295,-0.009668374411649147,0.07000690901360543,1
1141.202380952381,11.238095238095237,0.2156836673728458,0.15329547928185605,0.057257244398113125,0.02349950396825396,1
778.690476190476,7.749999999999999,0.3060637656330771,0.17342535413845891,0.11307570829767337,0.030076353458049886,1
2548.803571428571,16.910714285714285,0.29465416165294256,0.15571763047958595,0.19060794466576064,0.024247980442176874,1
224.4047619047619,5.345238095238095,0.29488061057571685,0.1620179707495591,0.10336139670404335,0.026249822845804988,1
300.3511904761904,7.583333333333332,0.2696340804279582,0.14962573774106452,0.21110913407598716,0.022387861394557822,1
66.66964285714286,3.455357142857143,0.3890659210227345,0.25294117404713823,-0.02102909424543039,0.06397923752834467,1
53.0625,3.5744047619047614,0.34795112752743196,0.2170681621476088,0.2815404628390163,0.04711858701814059,1
8878.116071428572,50.12202380952381,0.14398368931463373,0.11517126530291279,0.11754268906858645,0.013264420351473924,1
1233.389880952381,10.556547619047619,0.29339954656914247,0.20689340823142363,0.05089497940864234,0.042804882369614515,1
1301.6249999999998,11.928571428571429,0.29940446782669106,0.2129796507477957,0.059233921665566625,0.04536033163265304,1
39.00892857142857,3.5148809523809526,0.34711203953780456,0.23972655435240794,0.12262985204776224,0.057468820861678004,1
1039.1011904761904,11.75,0.2223264610963211,0.13614241680336522,0.10090284828577561,0.01853475765306122,1
5272.883928571428,34.13988095238095,0.12247937900005418,0.08172339415324988,-0.004117640928379079,0.006678713151927437,1
5278.321428571428,33.57142857142857,0.20974792412692225,0.11060062009560742,0.027711734264959646,0.012232497165532881,1
1009.8363095238095,11.38392857142857,0.17356964492454438,0.12996789024344074,0.12248747084356135,0.016891652494331062,1
472.6458333333333,13.395833333333334,0.1675852501674478,0.11889871640141773,0.22039166988381567,0.014136904761904762,1
733.2708333333333,8.318452380952381,0.26742901551008114,0.1524989080292491,0.05373052100861142,0.023255916950113375,1
37.99404761904761,3.9404761904761902,0.3284554576668119,0.20374409622374767,0.26637579679929124,0.04151165674603175,1
2326.8898809523807,16.616071428571427,0.23011645513387594,0.138336842222525,0.04995473401775593,0.019137081916099776,1
331.5297619047619,9.142857142857142,0.31877647456149383,0.21636311153185522,0.6007247217860313,0.046812996031746025,1
1596.386904761905,12.946428571428571,0.28376940317368493,0.1926034486590885,0.09869067228339368,0.03709608843537414,1
44.51488095238095,2.7410714285714284,0.4196488371836404,0.2765295793882528,0.10821409631773692,0.07646860827664399,1
81.10714285714286,3.452380952380952,0.40743891046017877,0.30548388022463224,0.00036593790583953873,0.09332040107709746,1
2773.0714285714284,16.541666666666664,0.340308776387764,0.23066916237688845,0.02106616268740532,0.05320826247165533,1
134.35416666666669,4.508928571428571,0.38802837253512407,0.2919246915048538,0.01224681782233738,0.08522002551020406,1
2875.339285714286,19.029761904761905,0.2763459147907831,0.18103459911601844,0.02140726504173649,0.032773526077097506,1
67.32738095238096,6.494047619047619,0.16220385808248164,0.09470180105176976,0.20212559591340082,0.008968431122448979,1
37.613095238095234,4.934523809523809,0.19789679239133626,0.11503659577433147,0.35752594789239567,0.013233418367346936,1
71.44642857142857,6.8809523809523805,0.14705158440938482,0.09544712923109865,0.48695568656909144,0.009110154478458046,1
122.9672619047619,7.604166666666667,0.1669164536859569,0.09095658803533406,0.3988380663851518,0.008273100907029476,1
63.27083333333333,5.991071428571428,0.19445577975941936,0.10232210379566122,0.3163169929687512,0.010469812925170068,1
71.88988095238093,6.7648809523809526,0.14823208582132985,0.07893920958258836,0.6155907485692488,0.00623139880952381,1
80.69345238095238,7.372023809523809,0.1365337635998401,0.07455342291592469,0.4187279061194416,0.005558212868480726,1
73.27678571428571,6.556547619047619,0.1719705542434391,0.09122400073806013,0.45691949473228416,0.008321818310657595,1
99.4970238095238,8.461309523809522,0.09220608583970645,0.0689680370610504,0.46327759756002085,0.004756590136054422,1
71.58333333333333,6.827380952380952,0.17870998127163534,0.09199750902424839,0.3172734842176974,0.008463541666666664,1
68.73214285714285,6.172619047619047,0.18084061159954556,0.1012998358637947,0.13057804421561386,0.010261656746031746,1
58.63392857142857,5.9375,0.17126195418263418,0.10894645962930433,0.1276856596558821,0.011869331065759636,1
50.52083333333333,5.407738095238095,0.20546687941938344,0.10522422339085528,0.33756647665469447,0.011072137188208616,1
46.845238095238095,5.273809523809524,0.1925665420409045,0.10549745163551251,0.3233224124372824,0.011129712301587302,1
172.06845238095238,9.12797619047619,0.13200218571067832,0.07671993306339428,0.2530199616159227,0.0058859481292517,1
521.4642857142858,16.035714285714285,0.09085949740301529,0.08475613610653657,0.19945528743345975,0.0071836026077097504,1
337.79166666666663,13.07142857142857,0.11063392582477138,0.06355403721447209,0.615739923167186,0.0040391156462585035,1
214.09821428571428,11.139880952380953,0.10450291376542574,0.06581352496278564,0.5064884781838308,0.00433142006802721,1
45.14285714285714,5.357142857142858,0.17298190830960775,0.13051197588857558,-0.3025392682601435,0.017033375850340135,1
373.71726190476187,14.901785714285714,0.11130477838704257,0.06982957265863135,0.23450867245675022,0.004876169217687075,1
151.81845238095235,8.086309523809524,0.20625158575116875,0.10728743552188055,0.28522234160184645,0.011510593820861677,1
160.39880952380952,8.107142857142856,0.19172165373887878,0.09544712923109867,0.4212039673855926,0.00911015447845805,1
25.51190476190476,3.7023809523809517,0.29695017038919846,0.1686216127882773,0.2727654683583169,0.028433248299319723,1
47.25297619047619,4.6934523809523805,0.22944018583418374,0.1054974516355125,0.558001825022007,0.011129712301587298,1
157.77083333333331,9.37202380952381,0.12173222967033029,0.06819309069874761,0.4490426852741973,0.004650297619047618,1
53.55357142857142,6.154761904761905,0.13571423593043225,0.09206969225153583,0.3478745680978877,0.008476828231292517,1
35.916666666666664,4.803571428571429,0.2167427325951158,0.12870088280023603,0.09978327385685952,0.01656391723356009,1
232.46130952380955,9.050595238095237,0.21277508280054086,0.08863852745140137,0.6372314329806897,0.007856788548752833,1
35.282738095238095,4.770833333333332,0.1991865890932955,0.10401775069822199,0.38369957412038896,0.01081969246031746,1
61.34523809523809,6.351190476190476,0.14422935927076283,0.07680647559859488,0.6711950411716447,0.005899234693877551,1
212.88690476190476,9.267857142857142,0.16880952948386968,0.08359864229278655,0.32178235703127117,0.006988732993197279,1
63.26785714285714,5.678571428571428,0.22983458308096696,0.12478723388831325,0.013431072795199067,0.015571853741496595,1
26.38988095238095,4.044642857142858,0.22120561654426468,0.12716032852135867,0.41618377213759883,0.016169749149659865,1
131.11904761904762,7.107142857142857,0.17339256720676766,0.10240863413145984,0.20662015986992763,0.0104875283446712,1
89.2827380952381,7.5267857142857135,0.15425170275475295,0.07985957062499248,0.21049991785557431,0.0063775510204081625,1
1243.4940476190475,25.303571428571423,0.08653161140211313,0.06838765055402414,0.2060269905174337,0.004676870748299318,1
523.9702380952381,15.654761904761902,0.08186085955340458,0.06441922863664691,0.2815058097390622,0.00414983701814059,1
193.48214285714286,8.327380952380953,0.17752426933581336,0.11125937882451634,-0.020126274447974272,0.012378649376417234,1
52.306547619047606,5.247023809523808,0.20800050388603392,0.11086059840588795,0.17891731296060498,0.012290072278911567,1
173.5,10.017857142857142,0.12784980616782116,0.08177756942877432,0.3901581342579807,0.006687570861678004,1
