Contrast,Dissimilarity,Homogeneity,Energy,Correlation,ASM,label
299.6488095238095,12.458333333333332,0.15035494389427143,0.08229045573034816,0.381498302066981,0.006771719104308389,1
33.514880952380956,4.116071428571428,0.25699415054049596,0.169877657057504,-0.008037372844610846,0.028858418367346934,1
150.22321428571428,8.717261904761905,0.17557226619372776,0.12668926579638548,0.12380166007853477,0.01605017006802721,1
206.41369047619048,12.479166666666668,0.06130542173307616,0.062464559112545705,0.5340452180257969,0.0039018211451247167,1
91.875,7.202380952380952,0.1566074997730708,0.07299255040732572,0.7783505800124807,0.005327912414965985,1
92.22321428571428,7.3601190476190474,0.1774849892848182,0.0926451334301987,0.12062132680988999,0.00858312074829932,1
114.36904761904762,8.113095238095237,0.13529807285326684,0.08553635632857091,0.4451538070956051,0.007316468253968254,1
40.2797619047619,5.071428571428571,0.1910285401608257,0.08561398728358646,0.6479657148873315,0.007329754818594105,1
49.19940476190476,5.157738095238095,0.21381850546951675,0.1102597235288256,0.20911193154104904,0.012157206632653057,1
56.1220238095238,5.848214285714285,0.18797319893824382,0.11962286613369875,-0.08308954659384475,0.014309630102040812,1
135.12797619047618,8.985119047619047,0.12209992165216951,0.06228705219183437,0.5750232271939861,0.0038796768707482984,1
142.29761904761907,9.160714285714283,0.13313940078791914,0.0858722502753185,0.006909239271540379,0.00737404336734694,1
125.30654761904762,9.098214285714286,0.09030333114943453,0.0784890892514321,0.08212336241796701,0.0061605371315192736,1
115.92857142857142,7.696428571428571,0.15115401772219786,0.07422597567464241,0.3839391246069679,0.005509495464852607,1
128.75892857142856,8.205357142857142,0.153358684599022,0.09204563746542925,0.11787500400135142,0.008472399376417233,1
198.95535714285714,10.770833333333332,0.13218071350754265,0.08755768263902172,0.23502683785911588,0.007666347789115645,1
141.68154761904762,8.38392857142857,0.1555731711042828,0.08488667081518846,0.38258313930268933,0.007205746882086167,1
57.26488095238095,6.086309523809524,0.16409820311228282,0.10359109692831614,0.146852669750721,0.010731115362811789,1
89.74107142857142,7.122023809523809,0.1454824588614406,0.1092711889921775,0.08794938525483928,0.011940192743764172,1
80.26488095238093,6.717261904761905,0.17708687450296048,0.10880408577637446,0.4446558217183679,0.011838329081632652,1
449.9285714285714,12.125,0.14187367682707255,0.08548456319253019,0.2388139669912737,0.007307610544217686,1
54.032738095238095,5.794642857142857,0.1735268583217803,0.09537750213667896,0.49697593733490875,0.0090968679138322,1
36.76190476190476,4.5059523809523805,0.22282315808637068,0.12630413794001752,-0.035474271023989486,0.015952735260770973,1
48.59821428571429,5.25297619047619,0.18617640073819863,0.10587460360890331,0.16771522481861945,0.011209431689342403,1
29.678571428571427,3.9702380952380953,0.2610258321580302,0.13641865043292667,0.3308662971571037,0.018610048185941044,1
608.9553571428571,19.330357142857142,0.04728707633983288,0.059038197693087414,0.48670337078563597,0.003485508786848072,1
156.625,9.089285714285714,0.12102116811901495,0.0913695323393378,-0.008069993686712481,0.008348391439909297,1
112.6547619047619,7.517857142857142,0.18297180564126192,0.11739930311497632,0.01905497786943422,0.013782596371882087,1
134.69940476190476,8.604166666666666,0.16393480512923156,0.09906736295888834,0.6754451462772305,0.00981434240362812,1
192.88988095238096,10.276785714285714,0.1652091952579618,0.09848447683198988,0.6043996924321264,0.009699192176870751,1
285.94642857142856,11.321428571428571,0.11844656661528491,0.07482026839271746,0.35699852462367865,0.005598072562358276,1
105.00892857142858,8.550595238095237,0.10401737995194985,0.06809560231337827,0.5591392297332592,0.004637011054421768,1
99.9672619047619,7.925595238095237,0.10005793464047692,0.0793867777877925,0.18866166964942313,0.006302260487528345,1
117.88095238095238,8.416666666666666,0.0997141779890271,0.0820209153542897,0.060995317778611946,0.006727430555555556,1
71.39583333333331,6.699404761904761,0.15601532565488024,0.07317435031633479,0.6399304966987093,0.005354485544217686,1
480.96130952380946,14.87797619047619,0.130448007641135,0.06523901850233028,0.24096239293704533,0.0042561295351473925,1
88.27678571428571,6.622023809523809,0.1596390183702152,0.07885500773507007,0.7220852236164104,0.006218112244897959,1
41.40178571428571,5.032738095238096,0.21076307907239886,0.11368112651657308,0.3320490475142167,0.012923398526077096,1
87.82440476190476,7.532738095238095,0.10640513361105919,0.08150633296207828,0.2982765210580408,0.006643282312925169,1
139.50297619047618,8.69345238095238,0.1550052391970907,0.073022881823722,0.5405932699117889,0.005332341269841269,1
881.9107142857142,21.976190476190474,0.07028670563194395,0.05206207048969018,0.2316573122284956,0.002710459183673469,1
342.2113095238095,13.12797619047619,0.09202266075964843,0.06825800560226021,0.37417875849372406,0.004659155328798186,1
74.90178571428571,6.699404761904762,0.14601979462767703,0.10303380579234381,0.10992262608082681,0.010615965136054421,1
82.88988095238095,7.12797619047619,0.1643519422037254,0.09076161120224348,0.17999298897097044,0.008237670068027208,1
97.05357142857143,7.416666666666666,0.15228836978683213,0.083173741740965,0.33225025477210923,0.0069178713151927425,1
67.41964285714286,6.372023809523808,0.18419266116861352,0.09611759084497108,0.26317241049503376,0.009238591269841268,1
88.00595238095238,7.5773809523809526,0.12417157777634384,0.0679002056342252,0.6461422081280105,0.0046104379251700675,1
104.7202380952381,7.261904761904761,0.1830242017545777,0.0994688986135024,0.04757264471422577,0.00989406179138322,1
39.404761904761905,5.06547619047619,0.18528637330732434,0.09685202437662487,0.7188618576715404,0.009380314625850338,1
55.00297619047619,5.681547619047619,0.20321517706256553,0.09676052504171939,0.17082662147637104,0.009362599206349204,1
709.4345238095237,17.910714285714285,0.09310406763754855,0.06249999999999999,0.21835595653478432,0.0039062499999999996,1
114.11607142857143,8.12797619047619,0.12998880788561312,0.07826305828752801,0.565661486625839,0.006125106292517007,1
105.12499999999997,7.011904761904761,0.1941744634349714,0.09387982318802086,0.5427685555603499,0.008813421201814059,1
56.27380952380952,5.595238095238095,0.1862801934923949,0.12162390917680088,-0.03375262136377304,0.01479237528344671,1
24.151785714285715,3.782738095238095,0.26644072568666083,0.132899485486703,0.4440284245626703,0.017662273242630384,1
47.00297619047619,5.5625,0.19568962852202415,0.09242976281708057,0.6699718831200798,0.008543261054421769,1
27.422619047619044,3.904761904761904,0.2787257117751641,0.131155146050778,0.607080088089893,0.017201672335600906,1
31.464285714285708,4.291666666666667,0.23744864821466966,0.1314755512566169,0.14375590263063887,0.017285820578231293,1
45.55357142857143,5.220238095238095,0.19633810371805563,0.11438023125342639,0.1742544421337656,0.0130828373015873,1
96.08630952380952,7.604166666666667,0.14465212109265813,0.08530303957122924,0.3314133023160094,0.007276608560090702,1
170.67559523809524,9.889880952380953,0.1290364668468168,0.06793281077686503,0.44032576176046234,0.00461486678004535,1
21.502976190476193,3.604166666666666,0.27446825066738445,0.1517419404666971,0.06948129791949954,0.023025616496598643,1
31.550595238095234,4.116071428571429,0.24577131032788316,0.12866646619772196,0.18017724094763732,0.016555059523809524,1
56.69047619047619,5.577380952380952,0.1799474050587626,0.10971612256646882,0.26509358501537417,0.012037627551020409,1
127.14285714285714,7.125,0.16774619829342083,0.08738046580894761,0.4144977113724399,0.007635345804988661,1
706.3005952380952,19.389880952380953,0.09072612238805869,0.06438484420471409,0.4564307832754647,0.0041454081632653055,1
639.8392857142857,15.69047619047619,0.12594750379307829,0.08335990222714831,0.20573826817500016,0.006948873299319727,1
268.67559523809524,11.074404761904761,0.09740076175157086,0.07068060766093998,-0.0395320083953132,0.004995748299319727,1
80.57142857142857,7.494047619047619,0.11394065762762279,0.0758782665713212,0.4136687331786233,0.0057575113378684805,1
29.44940476190476,4.270833333333333,0.2345002601354438,0.11338856072350441,0.7437429376446311,0.012856965702947847,1
106.17559523809523,7.723214285714286,0.13725942663417068,0.08921127849596347,0.4072770259199604,0.007958652210884353,1
133.88690476190473,8.005952380952381,0.1548367482634635,0.08551046368189667,0.36213401177482196,0.00731203939909297,1
91.93154761904762,7.723214285714285,0.13713727362961425,0.08770929778744867,0.24747827520059879,0.007692920918367347,1
110.46428571428572,8.410714285714285,0.10228592728427276,0.07865818622858638,0.1547860712054966,0.006187110260770976,1
55.98214285714285,5.8809523809523805,0.17868512126294456,0.08425825992197658,0.7197836678271999,0.007099454365079364,1
78.38690476190476,7.0476190476190474,0.15389852931404202,0.07980409332019,0.38152657594721207,0.006368693310657595,1
85.11309523809524,7.470238095238095,0.12310756499975373,0.08618114425934678,0.30195109363994155,0.00742718962585034,1
84.0,7.511904761904762,0.12239292600469148,0.08808719396993299,0.2777089501731303,0.007759353741496599,1
36.76190476190476,4.761904761904762,0.2128392291044479,0.11082064143994565,0.2030514791163246,0.012281214569160998,1
85.86309523809524,7.214285714285714,0.15925785862283648,0.07758101427224448,0.5188779457037264,0.0060188137755102025,1
53.56547619047619,5.702380952380952,0.18287695347806832,0.10900742007031212,0.4276952464089281,0.011882617630385487,1
58.845238095238095,5.678571428571429,0.19885121082990903,0.11927062446139214,0.26695110036914005,0.014225481859410432,1
52.85119047619047,5.56547619047619,0.18661756348876946,0.08068715304598785,0.7050231445593672,0.006510416666666666,1
440.6517857142858,16.02678571428571,0.06340862945766601,0.053488692725034016,0.36955928917114844,0.0028610402494331066,1
71.83630952380952,6.235119047619047,0.19871843639092823,0.111398614715553,0.32380829498850966,0.01240965136054422,1
633.7708333333333,17.818452380952376,0.05914647422012246,0.055480213935438234,0.32274671443944575,0.003078054138321995,0
1375.1726190476193,27.39285714285714,0.06758419063593361,0.048173851357853105,0.4193546374718857,0.0023207199546485253,0
78.08035714285714,7.562499999999999,0.10393178257105883,0.08551046368189667,0.4113234567230121,0.00731203939909297,0
857.8452380952381,19.601190476190474,0.19604866569922663,0.13389549856192848,0.3861314727968404,0.01792800453514739,0
1349.9910714285716,28.82440476190476,0.04163649345420413,0.04454354031873739,0.25612057998033594,0.0019841269841269836,0
1065.75,25.184523809523807,0.058524089544122755,0.050023024743963126,0.4850185217382915,0.002502303004535147,0
49.93154761904762,5.87797619047619,0.15202867001616022,0.08574321601719008,0.36152678888717416,0.007351899092970521,0
53.47321428571428,6.122023809523808,0.138449282502486,0.0865401270746947,0.3091133421405405,0.007489193594104307,0
73.75297619047619,6.056547619047619,0.191353243829708,0.06919242819977779,0.8692114825795721,0.004787592120181406,0
78.82440476190474,7.604166666666666,0.11746376942906868,0.09364364715804924,0.2231621458367515,0.008769132653061224,0
2827.898809523809,44.36904761904762,0.021213385496475886,0.04297478892319539,-0.27690771794799024,0.0018468324829931967,0
58.57142857142857,6.2559523809523805,0.1463729145570319,0.08277341657841296,0.5092467469547602,0.00685143849206349,0
97.71428571428571,6.886904761904762,0.20403907422431397,0.10440024831422845,0.5422370297645155,0.010899411848072561,0
1192.407738095238,23.669642857142858,0.19411594450804648,0.1353430595345485,0.3860460540720281,0.01831774376417234,0
15.770833333333332,3.0625,0.3186708133503239,0.12028744272595965,0.7680490143642508,0.014469068877551023,0
109.2202380952381,8.375,0.1420012009684284,0.09146642476565064,0.29908576958337574,0.00836610685941043,0
61.11607142857142,6.00297619047619,0.1860110737071276,0.11480536620229706,0.16082951603902135,0.013180272108843533,0
472.6934523809524,16.544642857142854,0.07506792254474456,0.04935453557076487,0.34443282469852393,0.002435870181405895,0
45.62797619047619,4.705357142857143,0.24471865254686279,0.07868633372858502,0.8400533940303855,0.006191539115646258,0
198.12797619047618,9.764880952380953,0.14840401709466783,0.08928571428571429,-0.10693384847394397,0.007971938775510204,0
19.026785714285715,3.425595238095238,0.27886593272532534,0.13732466660784914,0.32992093524476296,0.018858064058956917,0
51.970238095238095,5.613095238095238,0.17839001083723816,0.09773965400995849,0.558502866946589,0.009553039965986394,0
530.8333333333334,18.422619047619047,0.03582597920295018,0.05402421089485519,0.3179545519726968,0.0029186153628117904,0
16.383928571428573,3.104166666666667,0.31501582892598295,0.1851707170274081,0.29196778393702244,0.03428819444444444,0
36.58333333333333,3.0059523809523805,0.3859334981804424,0.24534173434207504,0.10791746062739563,0.06019256660997732,0
109.21428571428572,8.029761904761903,0.13851827643466122,0.0738371204169957,0.39352752025213816,0.005451920351473922,0
36.74702380952381,5.038690476190476,0.1723033838013469,0.09278843611976127,0.5416959348938745,0.00860969387755102,0
323.6934523809524,14.247023809523808,0.07675269101506056,0.055838282855040826,0.8845244820001551,0.003117913832199546,0
10.44047619047619,2.321428571428571,0.397231905774376,0.1921430046615354,0.4701663821259908,0.03691893424036281,0
30.47321428571429,3.6636904761904763,0.41089926839021984,0.2991256509317639,0.029232064848340084,0.08947615504535147,0
28.50595238095238,2.4523809523809526,0.4281401483276141,0.3161983535844609,-0.029197514479150352,0.09998139880952378,0
91.99107142857142,7.288690476190476,0.13585412664659263,0.0735064823525504,0.5406715223171785,0.005403202947845805,0
19.110119047619047,3.4375000000000004,0.2968459750311951,0.16098962305117287,0.4516216887727577,0.02591765873015873,0
1112.8154761904761,24.94642857142857,0.0606039448977993,0.05257000515671337,0.12503568599003131,0.0027636054421768703,0
37.33630952380952,4.5267857142857135,0.2866646079126285,0.14738905374302838,0.18543298029026167,0.021723533163265307,0
19.87797619047619,2.9613095238095237,0.36381395086298485,0.26409393513665497,0.17083277372447514,0.06974560657596371,0
139.0892857142857,7.5476190476190474,0.22155026056571647,0.12785500907149158,0.5637702443456293,0.016346903344671197,0
20.05059523809524,3.2232142857142856,0.3166760979708826,0.09823683002439884,0.9044407147468381,0.00965047477324263,0
30.50595238095238,3.8035714285714284,0.28467633034221923,0.1361586813535461,0.36701509018380823,0.018539186507936508,0
17.625,3.0595238095238093,0.3179714334966298,0.14111035227535354,0.4459453438950717,0.019912131519274377,0
41.23809523809523,5.154761904761905,0.19523625397277067,0.10311973892303818,0.44474891421331036,0.010633680555555556,0
66.12202380952381,6.318452380952381,0.21677290635680074,0.12274756325774572,0.040535692011025526,0.015066964285714288,0
30.64935064935065,4.70995670995671,0.17280909631687114,0.12274845782474308,0.23805140036264627,0.01506718389835273,0
423.7857142857143,16.035714285714285,0.06350499931173972,0.056860039209948816,0.5057203778342294,0.0032330640589569165,0
0.005952380952380952,0.005952380952380952,0.9970238095238095,0.9940565297576097,-0.002985074626865672,0.9881483843537415,0
24.44345238095238,1.3363095238095237,0.8795124359674822,0.854752370950943,0.052772763914878305,0.7306016156462585,0
51.09523809523809,5.083333333333333,0.2596224784139617,0.1470280267372806,0.12746466793745218,0.0216172406462585,0
43.482142857142854,4.827380952380952,0.23044297473205488,0.11978935593748873,0.033720648705679014,0.014349489795918366,0
28.041666666666664,3.8511904761904763,0.29723408081391844,0.14813836743743827,0.18337335909427424,0.021944975907029474,0
2483.8839285714284,18.94345238095238,0.25888195549932935,0.16452708287006254,0.3283805935847495,0.02706916099773243,0
35.26785714285714,4.488095238095237,0.2414768272584342,0.10210545713338358,0.5306132890573811,0.010425524376417233,0
55.97321428571428,5.419642857142857,0.2187765557011691,0.1160332660096305,0.03441186836503608,0.013463718820861673,0
131.3720238095238,7.574404761904761,0.15851120567723226,0.09007586875250925,0.10217866131155534,0.008113662131519272,0
441.875,17.053571428571427,0.06976572305758424,0.053114786599924836,0.19663686523807386,0.0028211805555555546,0
412.5119047619047,15.982142857142856,0.07806308416704506,0.05336434844357472,0.4048179400927468,0.0028477536848072553,0
26.148809523809522,3.7261904761904763,0.28594949092882427,0.13593080055558615,0.27205045769078834,0.018477182539682536,0
39.96428571428571,4.869047619047619,0.20086638010113067,0.10656258208314379,0.3249539476912801,0.011355583900226757,0
722.9821428571428,21.172619047619044,0.061331268753474284,0.051377013397714485,0.21146111945253532,0.0026395975056689334,0
321.2321428571429,12.732142857142856,0.11994480699718772,0.08131592912091815,0.5374703507567113,0.006612280328798185,0
282.25,11.184523809523807,0.16229844809597,0.07371705997917165,0.3698197890324197,0.0054342049319727895,0
195.02678571428572,10.389880952380953,0.2374298306690628,0.19801174765877996,0.2040810605401572,0.039208652210884355,0
109.85119047619047,7.345238095238095,0.2221209952506767,0.1276816932685276,0.40584929263940256,0.01630261479591837,0
114.43154761904762,6.919642857142857,0.17465062770098022,0.11072068593891829,0.0337441067324975,0.012259070294784579,0
858.7172619047617,22.37202380952381,0.057756588937817786,0.0480818286351295,0.5106512787777221,0.002311862244897959,0
1979.8244047619044,19.217261904761905,0.12031957416328573,0.07161434175902359,0.4790303870036519,0.00512861394557823,0
4383.35119047619,25.916666666666664,0.2350832601803083,0.13552291750032702,0.06989935178898178,0.018366461167800448,0
676.3392857142858,14.660714285714285,0.14692817072199274,0.07686411648895808,0.07305917059700374,0.005908092403628117,0
174.6130952380952,10.18452380952381,0.1214298397417697,0.07226077703677966,0.055657022160236214,0.005221619897959182,0
110.67261904761904,7.238095238095238,0.20829952087143222,0.10961515988513629,0.039619540253209386,0.012015483276643991,0
164.03869047619045,8.104166666666664,0.18423671226890792,0.09093223879435826,0.20299120079495547,0.008268672052154194,0
2.342261904761905,0.21726190476190477,0.9640600462612805,0.9525715955023134,-0.010178880113077443,0.907392644557823,0
1545.8601190476188,31.770833333333332,0.032815270536252536,0.04256056442284253,0.3623406662334367,0.0018114016439909292,0
687.3154761904761,20.20238095238095,0.04467364606617322,0.04610694459770734,0.4337031482052031,0.002125850340136054,0
310.57738095238096,13.773809523809522,0.09608828255193062,0.04710473747423932,0.7366121530650384,0.0022188562925170062,0
241.2767857142857,11.622023809523808,0.07842241637947484,0.06448794250006087,0.5961361676003863,0.004158694727891157,0
32.976190476190474,4.56547619047619,0.22392032992291974,0.06960723549718155,0.9339158910157507,0.004845167233560091,0
192.91666666666666,10.660714285714285,0.0987903386217463,0.06812811394202141,0.004097738849649931,0.004641439909297052,0
81.84523809523809,4.1607142857142865,0.6157927675738731,0.5342614227671159,0.2882492101414936,0.28543526785714285,0
202.97619047619048,9.910714285714285,0.14120770863957788,0.06992464359804006,0.13368537572359232,0.004889455782312924,0
4.979166666666667,0.675595238095238,0.8704224420444416,0.8431842291423485,0.9990717755069791,0.7109596442743764,0
497.66666666666663,11.595238095238095,0.19394686951454443,0.09864174654271755,0.2226158145142493,0.00973019416099773,0
21.366071428571427,3.6755952380952377,0.2596331332907773,0.15387221374655435,0.5630417327295627,0.023676658163265307,0
